day,bar,open,close
Monday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Tuesday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Wednesday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Thursday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Friday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Saturday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Sunday,"VonRueden, Walker and Schroeder",12:01 AM,11:59 PM
Monday,Ward-Weissnat,12:01 AM,11:59 PM
Tuesday,Ward-Weissnat,12:01 AM,11:59 PM
Wednesday,Ward-Weissnat,12:01 AM,11:59 PM
Thursday,Ward-Weissnat,12:01 AM,11:59 PM
Friday,Ward-Weissnat,12:01 AM,11:59 PM
Saturday,Ward-Weissnat,12:01 AM,11:59 PM
Sunday,Ward-Weissnat,12:01 AM,11:59 PM
Monday,Hyatt Group,12:01 AM,11:59 PM
Tuesday,Hyatt Group,12:01 AM,11:59 PM
Wednesday,Hyatt Group,12:01 AM,11:59 PM
Thursday,Hyatt Group,12:01 AM,11:59 PM
Friday,Hyatt Group,12:01 AM,11:59 PM
Saturday,Hyatt Group,12:01 AM,11:59 PM
Sunday,Hyatt Group,12:01 AM,11:59 PM
Monday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Tuesday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Wednesday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Thursday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Friday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Saturday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Sunday,"Rippin, Zieme and Bosco",12:01 AM,11:59 PM
Monday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Tuesday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Wednesday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Thursday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Friday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Saturday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Sunday,"Thompson, Parker and Schneider",12:01 AM,11:59 PM
Monday,Frami LLC,12:01 AM,11:59 PM
Tuesday,Frami LLC,12:01 AM,11:59 PM
Wednesday,Frami LLC,12:01 AM,11:59 PM
Thursday,Frami LLC,12:01 AM,11:59 PM
Friday,Frami LLC,12:01 AM,11:59 PM
Saturday,Frami LLC,12:01 AM,11:59 PM
Sunday,Frami LLC,12:01 AM,11:59 PM
Monday,Rodriguez-Carter,12:01 AM,11:59 PM
Tuesday,Rodriguez-Carter,12:01 AM,11:59 PM
Wednesday,Rodriguez-Carter,12:01 AM,11:59 PM
Thursday,Rodriguez-Carter,12:01 AM,11:59 PM
Friday,Rodriguez-Carter,12:01 AM,11:59 PM
Saturday,Rodriguez-Carter,12:01 AM,11:59 PM
Sunday,Rodriguez-Carter,12:01 AM,11:59 PM
Monday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Tuesday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Wednesday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Thursday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Friday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Saturday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Sunday,"Bode, Kreiger and Abernathy",12:01 AM,11:59 PM
Monday,Rolfson Inc,12:01 AM,11:59 PM
Tuesday,Rolfson Inc,12:01 AM,11:59 PM
Wednesday,Rolfson Inc,12:01 AM,11:59 PM
Thursday,Rolfson Inc,12:01 AM,11:59 PM
Friday,Rolfson Inc,12:01 AM,11:59 PM
Saturday,Rolfson Inc,12:01 AM,11:59 PM
Sunday,Rolfson Inc,12:01 AM,11:59 PM
Monday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Tuesday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Wednesday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Thursday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Friday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Saturday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Sunday,"Sipes, Mueller and Walker",12:01 AM,11:59 PM
Monday,Dicki-Kuphal,12:01 AM,11:59 PM
Tuesday,Dicki-Kuphal,12:01 AM,11:59 PM
Wednesday,Dicki-Kuphal,12:01 AM,11:59 PM
Thursday,Dicki-Kuphal,12:01 AM,11:59 PM
Friday,Dicki-Kuphal,12:01 AM,11:59 PM
Saturday,Dicki-Kuphal,12:01 AM,11:59 PM
Sunday,Dicki-Kuphal,12:01 AM,11:59 PM
Monday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Tuesday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Wednesday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Thursday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Friday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Saturday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Sunday,Jakubowski-Hyatt,12:01 AM,11:59 PM
Monday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Tuesday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Wednesday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Thursday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Friday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Saturday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Sunday,"Ward, Bradtke and Heathcote",12:01 AM,11:59 PM
Monday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Tuesday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Wednesday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Thursday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Friday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Saturday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Sunday,"Boyle, Schowalter and McClure",12:01 AM,11:59 PM
Monday,Mraz-Schmeler,12:01 AM,11:59 PM
Tuesday,Mraz-Schmeler,12:01 AM,11:59 PM
Wednesday,Mraz-Schmeler,12:01 AM,11:59 PM
Thursday,Mraz-Schmeler,12:01 AM,11:59 PM
Friday,Mraz-Schmeler,12:01 AM,11:59 PM
Saturday,Mraz-Schmeler,12:01 AM,11:59 PM
Sunday,Mraz-Schmeler,12:01 AM,11:59 PM
Monday,Klocko LLC,12:01 AM,11:59 PM
Tuesday,Klocko LLC,12:01 AM,11:59 PM
Wednesday,Klocko LLC,12:01 AM,11:59 PM
Thursday,Klocko LLC,12:01 AM,11:59 PM
Friday,Klocko LLC,12:01 AM,11:59 PM
Saturday,Klocko LLC,12:01 AM,11:59 PM
Sunday,Klocko LLC,12:01 AM,11:59 PM
Monday,Rohan-Sipes,12:01 AM,11:59 PM
Tuesday,Rohan-Sipes,12:01 AM,11:59 PM
Wednesday,Rohan-Sipes,12:01 AM,11:59 PM
Thursday,Rohan-Sipes,12:01 AM,11:59 PM
Friday,Rohan-Sipes,12:01 AM,11:59 PM
Saturday,Rohan-Sipes,12:01 AM,11:59 PM
Sunday,Rohan-Sipes,12:01 AM,11:59 PM
Monday,Abshire-Mante,12:01 AM,11:59 PM
Tuesday,Abshire-Mante,12:01 AM,11:59 PM
Wednesday,Abshire-Mante,12:01 AM,11:59 PM
Thursday,Abshire-Mante,12:01 AM,11:59 PM
Friday,Abshire-Mante,12:01 AM,11:59 PM
Saturday,Abshire-Mante,12:01 AM,11:59 PM
Sunday,Abshire-Mante,12:01 AM,11:59 PM
Monday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Tuesday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Wednesday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Thursday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Friday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Saturday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Sunday,"Kutch, Connelly and Wiza",12:01 AM,11:59 PM
Monday,Windler LLC,12:01 AM,11:59 PM
Tuesday,Windler LLC,12:01 AM,11:59 PM
Wednesday,Windler LLC,12:01 AM,11:59 PM
Thursday,Windler LLC,12:01 AM,11:59 PM
Friday,Windler LLC,12:01 AM,11:59 PM
Saturday,Windler LLC,12:01 AM,11:59 PM
Sunday,Windler LLC,12:01 AM,11:59 PM
Monday,Maggio-Crona,12:01 AM,11:59 PM
Tuesday,Maggio-Crona,12:01 AM,11:59 PM
Wednesday,Maggio-Crona,12:01 AM,11:59 PM
Thursday,Maggio-Crona,12:01 AM,11:59 PM
Friday,Maggio-Crona,12:01 AM,11:59 PM
Saturday,Maggio-Crona,12:01 AM,11:59 PM
Sunday,Maggio-Crona,12:01 AM,11:59 PM
Monday,Collier-Dicki,12:01 AM,11:59 PM
Tuesday,Collier-Dicki,12:01 AM,11:59 PM
Wednesday,Collier-Dicki,12:01 AM,11:59 PM
Thursday,Collier-Dicki,12:01 AM,11:59 PM
Friday,Collier-Dicki,12:01 AM,11:59 PM
Saturday,Collier-Dicki,12:01 AM,11:59 PM
Sunday,Collier-Dicki,12:01 AM,11:59 PM
Monday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Tuesday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Wednesday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Thursday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Friday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Saturday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Sunday,"Hansen, Hodkiewicz and Kessler",12:01 AM,11:59 PM
Monday,Hermiston-Mayer,12:01 AM,11:59 PM
Tuesday,Hermiston-Mayer,12:01 AM,11:59 PM
Wednesday,Hermiston-Mayer,12:01 AM,11:59 PM
Thursday,Hermiston-Mayer,12:01 AM,11:59 PM
Friday,Hermiston-Mayer,12:01 AM,11:59 PM
Saturday,Hermiston-Mayer,12:01 AM,11:59 PM
Sunday,Hermiston-Mayer,12:01 AM,11:59 PM
Monday,Hodkiewicz Inc,12:01 AM,11:59 PM
Tuesday,Hodkiewicz Inc,12:01 AM,11:59 PM
Wednesday,Hodkiewicz Inc,12:01 AM,11:59 PM
Thursday,Hodkiewicz Inc,12:01 AM,11:59 PM
Friday,Hodkiewicz Inc,12:01 AM,11:59 PM
Saturday,Hodkiewicz Inc,12:01 AM,11:59 PM
Sunday,Hodkiewicz Inc,12:01 AM,11:59 PM
Monday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Tuesday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Wednesday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Thursday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Friday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Saturday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Sunday,"Hauck, Hettinger and Hills",12:01 AM,11:59 PM
Monday,McLaughlin and Sons,12:01 AM,11:59 PM
Tuesday,McLaughlin and Sons,12:01 AM,11:59 PM
Wednesday,McLaughlin and Sons,12:01 AM,11:59 PM
Thursday,McLaughlin and Sons,12:01 AM,11:59 PM
Friday,McLaughlin and Sons,12:01 AM,11:59 PM
Saturday,McLaughlin and Sons,12:01 AM,11:59 PM
Sunday,McLaughlin and Sons,12:01 AM,11:59 PM
Monday,Abshire Group,12:01 AM,11:59 PM
Tuesday,Abshire Group,12:01 AM,11:59 PM
Wednesday,Abshire Group,12:01 AM,11:59 PM
Thursday,Abshire Group,12:01 AM,11:59 PM
Friday,Abshire Group,12:01 AM,11:59 PM
Saturday,Abshire Group,12:01 AM,11:59 PM
Sunday,Abshire Group,12:01 AM,11:59 PM
Monday,Lubowitz and Sons,12:01 AM,11:59 PM
Tuesday,Lubowitz and Sons,12:01 AM,11:59 PM
Wednesday,Lubowitz and Sons,12:01 AM,11:59 PM
Thursday,Lubowitz and Sons,12:01 AM,11:59 PM
Friday,Lubowitz and Sons,12:01 AM,11:59 PM
Saturday,Lubowitz and Sons,12:01 AM,11:59 PM
Sunday,Lubowitz and Sons,12:01 AM,11:59 PM
Monday,Marks Group,12:01 AM,11:59 PM
Tuesday,Marks Group,12:01 AM,11:59 PM
Wednesday,Marks Group,12:01 AM,11:59 PM
Thursday,Marks Group,12:01 AM,11:59 PM
Friday,Marks Group,12:01 AM,11:59 PM
Saturday,Marks Group,12:01 AM,11:59 PM
Sunday,Marks Group,12:01 AM,11:59 PM
Monday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Tuesday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Wednesday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Thursday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Friday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Saturday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Sunday,"Hahn, Weber and Nader",12:01 AM,11:59 PM
Monday,O'Kon-Barton,12:01 AM,11:59 PM
Tuesday,O'Kon-Barton,12:01 AM,11:59 PM
Wednesday,O'Kon-Barton,12:01 AM,11:59 PM
Thursday,O'Kon-Barton,12:01 AM,11:59 PM
Friday,O'Kon-Barton,12:01 AM,11:59 PM
Saturday,O'Kon-Barton,12:01 AM,11:59 PM
Sunday,O'Kon-Barton,12:01 AM,11:59 PM
Monday,Schneider-Cartwright,12:01 AM,11:59 PM
Tuesday,Schneider-Cartwright,12:01 AM,11:59 PM
Wednesday,Schneider-Cartwright,12:01 AM,11:59 PM
Thursday,Schneider-Cartwright,12:01 AM,11:59 PM
Friday,Schneider-Cartwright,12:01 AM,11:59 PM
Saturday,Schneider-Cartwright,12:01 AM,11:59 PM
Sunday,Schneider-Cartwright,12:01 AM,11:59 PM
Monday,Hyatt Inc,12:01 AM,11:59 PM
Tuesday,Hyatt Inc,12:01 AM,11:59 PM
Wednesday,Hyatt Inc,12:01 AM,11:59 PM
Thursday,Hyatt Inc,12:01 AM,11:59 PM
Friday,Hyatt Inc,12:01 AM,11:59 PM
Saturday,Hyatt Inc,12:01 AM,11:59 PM
Sunday,Hyatt Inc,12:01 AM,11:59 PM
Monday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Tuesday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Wednesday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Thursday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Friday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Saturday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Sunday,"Schmitt, Stracke and Will",12:01 AM,11:59 PM
Monday,Haley Group,12:01 AM,11:59 PM
Tuesday,Haley Group,12:01 AM,11:59 PM
Wednesday,Haley Group,12:01 AM,11:59 PM
Thursday,Haley Group,12:01 AM,11:59 PM
Friday,Haley Group,12:01 AM,11:59 PM
Saturday,Haley Group,12:01 AM,11:59 PM
Sunday,Haley Group,12:01 AM,11:59 PM
Monday,Jenkins and Sons,12:01 AM,11:59 PM
Tuesday,Jenkins and Sons,12:01 AM,11:59 PM
Wednesday,Jenkins and Sons,12:01 AM,11:59 PM
Thursday,Jenkins and Sons,12:01 AM,11:59 PM
Friday,Jenkins and Sons,12:01 AM,11:59 PM
Saturday,Jenkins and Sons,12:01 AM,11:59 PM
Sunday,Jenkins and Sons,12:01 AM,11:59 PM
Monday,Schinner LLC,12:01 AM,11:59 PM
Tuesday,Schinner LLC,12:01 AM,11:59 PM
