day,bar,open,close
Wednesday,Schinner LLC,12:01 AM,11:59 PM
Thursday,Schinner LLC,12:01 AM,11:59 PM
Friday,Schinner LLC,12:01 AM,11:59 PM
Saturday,Schinner LLC,12:01 AM,11:59 PM
Sunday,Schinner LLC,12:01 AM,11:59 PM
Monday,Hayes Group,12:01 AM,11:59 PM
Tuesday,Hayes Group,12:01 AM,11:59 PM
Wednesday,Hayes Group,12:01 AM,11:59 PM
Thursday,Hayes Group,12:01 AM,11:59 PM
Friday,Hayes Group,12:01 AM,11:59 PM
Saturday,Hayes Group,12:01 AM,11:59 PM
Sunday,Hayes Group,12:01 AM,11:59 PM
Monday,Leuschke Group,12:01 AM,11:59 PM
Tuesday,Leuschke Group,12:01 AM,11:59 PM
Wednesday,Leuschke Group,12:01 AM,11:59 PM
Thursday,Leuschke Group,12:01 AM,11:59 PM
Friday,Leuschke Group,12:01 AM,11:59 PM
Saturday,Leuschke Group,12:01 AM,11:59 PM
Sunday,Leuschke Group,12:01 AM,11:59 PM
Monday,Klein-Ledner,12:01 AM,11:59 PM
Tuesday,Klein-Ledner,12:01 AM,11:59 PM
Wednesday,Klein-Ledner,12:01 AM,11:59 PM
Thursday,Klein-Ledner,12:01 AM,11:59 PM
Friday,Klein-Ledner,12:01 AM,11:59 PM
Saturday,Klein-Ledner,12:01 AM,11:59 PM
Sunday,Klein-Ledner,12:01 AM,11:59 PM
Monday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Tuesday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Wednesday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Thursday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Friday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Saturday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Sunday,"Schroeder, Davis and Leffler",12:01 AM,11:59 PM
Monday,Schoen LLC,12:01 AM,11:59 PM
Tuesday,Schoen LLC,12:01 AM,11:59 PM
Wednesday,Schoen LLC,12:01 AM,11:59 PM
Thursday,Schoen LLC,12:01 AM,11:59 PM
Friday,Schoen LLC,12:01 AM,11:59 PM
Saturday,Schoen LLC,12:01 AM,11:59 PM
Sunday,Schoen LLC,12:01 AM,11:59 PM
Monday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Tuesday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Wednesday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Thursday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Friday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Saturday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Sunday,"Renner, Schuster and Zboncak",12:01 AM,11:59 PM
Monday,Emmerich and Sons,12:01 AM,11:59 PM
Tuesday,Emmerich and Sons,12:01 AM,11:59 PM
Wednesday,Emmerich and Sons,12:01 AM,11:59 PM
Thursday,Emmerich and Sons,12:01 AM,11:59 PM
Friday,Emmerich and Sons,12:01 AM,11:59 PM
Saturday,Emmerich and Sons,12:01 AM,11:59 PM
Sunday,Emmerich and Sons,12:01 AM,11:59 PM
Monday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Tuesday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Wednesday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Thursday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Friday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Saturday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Sunday,"Herzog, Littel and Kunze",12:01 AM,11:59 PM
Monday,Morar-Harvey,12:01 AM,11:59 PM
Tuesday,Morar-Harvey,12:01 AM,11:59 PM
Wednesday,Morar-Harvey,12:01 AM,11:59 PM
Thursday,Morar-Harvey,12:01 AM,11:59 PM
Friday,Morar-Harvey,12:01 AM,11:59 PM
Saturday,Morar-Harvey,12:01 AM,11:59 PM
Sunday,Morar-Harvey,12:01 AM,11:59 PM
Monday,Gleason and Sons,12:01 AM,11:59 PM
Tuesday,Gleason and Sons,12:01 AM,11:59 PM
Wednesday,Gleason and Sons,12:01 AM,11:59 PM
Thursday,Gleason and Sons,12:01 AM,11:59 PM
Friday,Gleason and Sons,12:01 AM,11:59 PM
Saturday,Gleason and Sons,12:01 AM,11:59 PM
Sunday,Gleason and Sons,12:01 AM,11:59 PM
Monday,Green-Roberts,12:01 AM,11:59 PM
Tuesday,Green-Roberts,12:01 AM,11:59 PM
Wednesday,Green-Roberts,12:01 AM,11:59 PM
Thursday,Green-Roberts,12:01 AM,11:59 PM
Friday,Green-Roberts,12:01 AM,11:59 PM
Saturday,Green-Roberts,12:01 AM,11:59 PM
Sunday,Green-Roberts,12:01 AM,11:59 PM
Monday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Tuesday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Wednesday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Thursday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Friday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Saturday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Sunday,"Streich, Mosciski and Huel",12:01 AM,11:59 PM
Monday,Friesen Group,12:01 AM,11:59 PM
Tuesday,Friesen Group,12:01 AM,11:59 PM
Wednesday,Friesen Group,12:01 AM,11:59 PM
Thursday,Friesen Group,12:01 AM,11:59 PM
Friday,Friesen Group,12:01 AM,11:59 PM
Saturday,Friesen Group,12:01 AM,11:59 PM
Sunday,Friesen Group,12:01 AM,11:59 PM
Monday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Tuesday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Wednesday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Thursday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Friday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Saturday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Sunday,"Fisher, Cassin and Hackett",12:01 AM,11:59 PM
Monday,Hansen LLC,12:01 AM,11:59 PM
Tuesday,Hansen LLC,12:01 AM,11:59 PM
Wednesday,Hansen LLC,12:01 AM,11:59 PM
Thursday,Hansen LLC,12:01 AM,11:59 PM
Friday,Hansen LLC,12:01 AM,11:59 PM
Saturday,Hansen LLC,12:01 AM,11:59 PM
Sunday,Hansen LLC,12:01 AM,11:59 PM
Monday,Volkman LLC,12:01 AM,11:59 PM
Tuesday,Volkman LLC,12:01 AM,11:59 PM
Wednesday,Volkman LLC,12:01 AM,11:59 PM
Thursday,Volkman LLC,12:01 AM,11:59 PM
Friday,Volkman LLC,12:01 AM,11:59 PM
Saturday,Volkman LLC,12:01 AM,11:59 PM
Sunday,Volkman LLC,12:01 AM,11:59 PM
Monday,Pagac-Huels,12:01 AM,11:59 PM
Tuesday,Pagac-Huels,12:01 AM,11:59 PM
Wednesday,Pagac-Huels,12:01 AM,11:59 PM
Thursday,Pagac-Huels,12:01 AM,11:59 PM
Friday,Pagac-Huels,12:01 AM,11:59 PM
Saturday,Pagac-Huels,12:01 AM,11:59 PM
Sunday,Pagac-Huels,12:01 AM,11:59 PM
Monday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Tuesday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Wednesday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Thursday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Friday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Saturday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Sunday,"Heathcote, Hoppe and Koss",12:01 AM,11:59 PM
Monday,Robel-Rutherford,12:01 AM,11:59 PM
Tuesday,Robel-Rutherford,12:01 AM,11:59 PM
Wednesday,Robel-Rutherford,12:01 AM,11:59 PM
Thursday,Robel-Rutherford,12:01 AM,11:59 PM
Friday,Robel-Rutherford,12:01 AM,11:59 PM
Saturday,Robel-Rutherford,12:01 AM,11:59 PM
Sunday,Robel-Rutherford,12:01 AM,11:59 PM
Monday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Tuesday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Wednesday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Thursday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Friday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Saturday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Sunday,"Spencer, Jerde and Predovic",12:01 AM,11:59 PM
Monday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Tuesday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Wednesday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Thursday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Friday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Saturday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Sunday,"Fay, Gottlieb and Schuppe",12:01 AM,11:59 PM
Monday,Langosh Group,12:01 AM,11:59 PM
Tuesday,Langosh Group,12:01 AM,11:59 PM
Wednesday,Langosh Group,12:01 AM,11:59 PM
Thursday,Langosh Group,12:01 AM,11:59 PM
Friday,Langosh Group,12:01 AM,11:59 PM
Saturday,Langosh Group,12:01 AM,11:59 PM
Sunday,Langosh Group,12:01 AM,11:59 PM
Monday,Renner Group,12:01 AM,11:59 PM
Tuesday,Renner Group,12:01 AM,11:59 PM
Wednesday,Renner Group,12:01 AM,11:59 PM
Thursday,Renner Group,12:01 AM,11:59 PM
Friday,Renner Group,12:01 AM,11:59 PM
Saturday,Renner Group,12:01 AM,11:59 PM
Sunday,Renner Group,12:01 AM,11:59 PM
Monday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Tuesday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Wednesday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Thursday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Friday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Saturday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Sunday,"Towne, Nikolaus and Thiel",12:01 AM,11:59 PM
Monday,Wyman and Sons,12:01 AM,11:59 PM
Tuesday,Wyman and Sons,12:01 AM,11:59 PM
Wednesday,Wyman and Sons,12:01 AM,11:59 PM
Thursday,Wyman and Sons,12:01 AM,11:59 PM
Friday,Wyman and Sons,12:01 AM,11:59 PM
Saturday,Wyman and Sons,12:01 AM,11:59 PM
Sunday,Wyman and Sons,12:01 AM,11:59 PM
Monday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Tuesday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Wednesday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Thursday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Friday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Saturday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Sunday,"Cassin, Feil and Schmitt",12:01 AM,11:59 PM
Monday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Tuesday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Wednesday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Thursday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Friday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Saturday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Sunday,"Cole, Larson and Weber",12:01 AM,11:59 PM
Monday,Cronin and Sons,12:01 AM,11:59 PM
Tuesday,Cronin and Sons,12:01 AM,11:59 PM
Wednesday,Cronin and Sons,12:01 AM,11:59 PM
Thursday,Cronin and Sons,12:01 AM,11:59 PM
Friday,Cronin and Sons,12:01 AM,11:59 PM
Saturday,Cronin and Sons,12:01 AM,11:59 PM
Sunday,Cronin and Sons,12:01 AM,11:59 PM
Monday,Pouros-Rohan,12:01 AM,11:59 PM
Tuesday,Pouros-Rohan,12:01 AM,11:59 PM
Wednesday,Pouros-Rohan,12:01 AM,11:59 PM
Thursday,Pouros-Rohan,12:01 AM,11:59 PM
Friday,Pouros-Rohan,12:01 AM,11:59 PM
Saturday,Pouros-Rohan,12:01 AM,11:59 PM
Sunday,Pouros-Rohan,12:01 AM,11:59 PM
Monday,Romaguera-Rau,12:01 AM,11:59 PM
Tuesday,Romaguera-Rau,12:01 AM,11:59 PM
Wednesday,Romaguera-Rau,12:01 AM,11:59 PM
Thursday,Romaguera-Rau,12:01 AM,11:59 PM
Friday,Romaguera-Rau,12:01 AM,11:59 PM
Saturday,Romaguera-Rau,12:01 AM,11:59 PM
Sunday,Romaguera-Rau,12:01 AM,11:59 PM
Monday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Tuesday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Wednesday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Thursday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Friday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Saturday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Sunday,"Keeling, Okuneva and Rippin",12:01 AM,11:59 PM
Monday,Rutherford LLC,12:01 AM,11:59 PM
Tuesday,Rutherford LLC,12:01 AM,11:59 PM
Wednesday,Rutherford LLC,12:01 AM,11:59 PM
Thursday,Rutherford LLC,12:01 AM,11:59 PM
Friday,Rutherford LLC,12:01 AM,11:59 PM
Saturday,Rutherford LLC,12:01 AM,11:59 PM
Sunday,Rutherford LLC,12:01 AM,11:59 PM
Monday,Bailey Inc,12:01 AM,11:59 PM
Tuesday,Bailey Inc,12:01 AM,11:59 PM
Wednesday,Bailey Inc,12:01 AM,11:59 PM
Thursday,Bailey Inc,12:01 AM,11:59 PM
Friday,Bailey Inc,12:01 AM,11:59 PM
Saturday,Bailey Inc,12:01 AM,11:59 PM
Sunday,Bailey Inc,12:01 AM,11:59 PM
Monday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Tuesday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Wednesday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Thursday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Friday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Saturday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Sunday,"Heller, Ortiz and Kovacek",12:01 AM,11:59 PM
Monday,Walsh and Sons,12:01 AM,11:59 PM
Tuesday,Walsh and Sons,12:01 AM,11:59 PM
Wednesday,Walsh and Sons,12:01 AM,11:59 PM
Thursday,Walsh and Sons,12:01 AM,11:59 PM
Friday,Walsh and Sons,12:01 AM,11:59 PM
Saturday,Walsh and Sons,12:01 AM,11:59 PM
Sunday,Walsh and Sons,12:01 AM,11:59 PM
Monday,Metz-Kozey,12:01 AM,11:59 PM
Tuesday,Metz-Kozey,12:01 AM,11:59 PM
Wednesday,Metz-Kozey,12:01 AM,11:59 PM
Thursday,Metz-Kozey,12:01 AM,11:59 PM
Friday,Metz-Kozey,12:01 AM,11:59 PM
Saturday,Metz-Kozey,12:01 AM,11:59 PM
Sunday,Metz-Kozey,12:01 AM,11:59 PM
Monday,Batz Group,12:01 AM,11:59 PM
Tuesday,Batz Group,12:01 AM,11:59 PM
Wednesday,Batz Group,12:01 AM,11:59 PM
Thursday,Batz Group,12:01 AM,11:59 PM
Friday,Batz Group,12:01 AM,11:59 PM
Saturday,Batz Group,12:01 AM,11:59 PM
Sunday,Batz Group,12:01 AM,11:59 PM
