0,1,2,3,4
"Kutch, Connelly and Wiza",Northrop Sacaze,Wednesday,1,9
"Kutch, Connelly and Wiza",Kalvin Golley,Wednesday,9,5
"Kutch, Connelly and Wiza",Bone Rakestraw,Wednesday,5,1
"Kutch, Connelly and Wiza",Arny Portriss,Thursday,1,9
"Kutch, Connelly and Wiza",Shari Juster,Thursday,9,5
"Kutch, Connelly and Wiza",Baillie Dragge,Thursday,5,1
"Kutch, Connelly and Wiza",Sibelle Hemphall,Friday,1,9
"Kutch, Connelly and Wiza",Arny Portriss,Friday,9,5
"Kutch, Connelly and Wiza",Jeffy Girk,Friday,5,1
"Kutch, Connelly and Wiza",Rozanna Lawday,Saturday,1,9
"Kutch, Connelly and Wiza",Constanta Errey,Saturday,9,5
"Kutch, Connelly and Wiza",Gib Popov,Saturday,5,1
"Kutch, Connelly and Wiza",Reinhard Elster,Sunday,1,9
"Kutch, Connelly and Wiza",Bone Rakestraw,Sunday,9,5
"Kutch, Connelly and Wiza",Baillie Dragge,Sunday,5,1
Windler LLC,Jeffy Girk,Monday,1,9
Windler LLC,Dorrie Hammer,Monday,9,5
Windler LLC,Shari Juster,Monday,5,1
Windler LLC,Constanta Errey,Tuesday,1,9
Windler LLC,Maridel Quan,Tuesday,9,5
Windler LLC,Bone Rakestraw,Tuesday,5,1
Windler LLC,Baillie Dragge,Wednesday,1,9
Windler LLC,Roxy Bedin,Wednesday,9,5
Windler LLC,Roanne Malby,Wednesday,5,1
Windler LLC,Caron Bentall,Thursday,1,9
Windler LLC,Arny Portriss,Thursday,9,5
Windler LLC,Dusty Towell,Thursday,5,1
Windler LLC,Maridel Quan,Friday,1,9
Windler LLC,Eddie Vasler,Friday,9,5
Windler LLC,Arny Portriss,Friday,5,1
Windler LLC,Lyndell Clayfield,Saturday,1,9
Windler LLC,Sibelle Hemphall,Saturday,9,5
Windler LLC,Pall Abbay,Saturday,5,1
Windler LLC,Dusty Towell,Sunday,1,9
Windler LLC,Jeffy Girk,Sunday,9,5
Windler LLC,Gib Popov,Sunday,5,1
Maggio-Crona,Janessa Kennon,Monday,1,9
Maggio-Crona,Constanta Errey,Monday,9,5
Maggio-Crona,Eddie Vasler,Monday,5,1
Maggio-Crona,Den Strethill,Tuesday,1,9
Maggio-Crona,Baillie Dragge,Tuesday,9,5
Maggio-Crona,Dusty Towell,Tuesday,5,1
Maggio-Crona,Dusty Towell,Wednesday,1,9
Maggio-Crona,Maridel Quan,Wednesday,9,5
Maggio-Crona,Lyndell Clayfield,Wednesday,5,1
Maggio-Crona,Bone Rakestraw,Thursday,1,9
Maggio-Crona,Den Strethill,Thursday,9,5
Maggio-Crona,Arny Portriss,Thursday,5,1
Maggio-Crona,Pall Abbay,Friday,1,9
Maggio-Crona,Glenden Weepers,Friday,9,5
Maggio-Crona,Kalvin Golley,Friday,5,1
Maggio-Crona,Dorrie Hammer,Saturday,1,9
Maggio-Crona,Den Strethill,Saturday,9,5
Maggio-Crona,Sibelle Hemphall,Saturday,5,1
Maggio-Crona,Shari Juster,Sunday,1,9
Maggio-Crona,Eddie Vasler,Sunday,9,5
Maggio-Crona,Bone Rakestraw,Sunday,5,1
Collier-Dicki,Yolande Zambon,Monday,1,9
Collier-Dicki,Shari Juster,Monday,9,5
Collier-Dicki,Rozanna Lawday,Monday,5,1
Collier-Dicki,Yolande Zambon,Tuesday,1,9
Collier-Dicki,Lyndell Clayfield,Tuesday,9,5
Collier-Dicki,Caron Bentall,Tuesday,5,1
Collier-Dicki,Kalvin Golley,Wednesday,1,9
Collier-Dicki,Lyndell Clayfield,Wednesday,9,5
Collier-Dicki,Constanta Errey,Wednesday,5,1
Collier-Dicki,Reinhard Elster,Thursday,1,9
Collier-Dicki,Maridel Quan,Thursday,9,5
Collier-Dicki,Dusty Towell,Thursday,5,1
Collier-Dicki,Kalvin Golley,Friday,1,9
Collier-Dicki,Janessa Kennon,Friday,9,5
Collier-Dicki,Reinhard Elster,Friday,5,1
Collier-Dicki,Den Strethill,Saturday,1,9
Collier-Dicki,Northrop Sacaze,Saturday,9,5
Collier-Dicki,Yolande Zambon,Saturday,5,1
Collier-Dicki,Gib Popov,Sunday,1,9
Collier-Dicki,Bone Rakestraw,Sunday,9,5
Collier-Dicki,Lyndell Clayfield,Sunday,5,1
"Hansen, Hodkiewicz and Kessler",Jeffy Girk,Monday,1,9
"Hansen, Hodkiewicz and Kessler",Caron Bentall,Monday,9,5
"Hansen, Hodkiewicz and Kessler",Maridel Quan,Monday,5,1
"Hansen, Hodkiewicz and Kessler",Eddie Vasler,Tuesday,1,9
"Hansen, Hodkiewicz and Kessler",Janessa Kennon,Tuesday,9,5
"Hansen, Hodkiewicz and Kessler",Baillie Dragge,Tuesday,5,1
"Hansen, Hodkiewicz and Kessler",Janessa Kennon,Wednesday,1,9
"Hansen, Hodkiewicz and Kessler",Glenden Weepers,Wednesday,9,5
"Hansen, Hodkiewicz and Kessler",Lyndell Clayfield,Wednesday,5,1
"Hansen, Hodkiewicz and Kessler",Dorrie Hammer,Thursday,1,9
"Hansen, Hodkiewicz and Kessler",Lyndell Clayfield,Thursday,9,5
"Hansen, Hodkiewicz and Kessler",Shari Juster,Thursday,5,1
"Hansen, Hodkiewicz and Kessler",Dorrie Hammer,Friday,1,9
"Hansen, Hodkiewicz and Kessler",Northrop Sacaze,Friday,9,5
"Hansen, Hodkiewicz and Kessler",Janessa Kennon,Friday,5,1
"Hansen, Hodkiewicz and Kessler",Gib Popov,Saturday,1,9
"Hansen, Hodkiewicz and Kessler",Arny Portriss,Saturday,9,5
"Hansen, Hodkiewicz and Kessler",Maridel Quan,Saturday,5,1
"Hansen, Hodkiewicz and Kessler",Reinhard Elster,Sunday,1,9
"Hansen, Hodkiewicz and Kessler",Rozanna Lawday,Sunday,9,5
"Hansen, Hodkiewicz and Kessler",Baillie Dragge,Sunday,5,1
Hermiston-Mayer,Caron Bentall,Monday,1,9
Hermiston-Mayer,Yolande Zambon,Monday,9,5
Hermiston-Mayer,Jeffy Girk,Monday,5,1
Hermiston-Mayer,Pall Abbay,Tuesday,1,9
Hermiston-Mayer,Dusty Towell,Tuesday,9,5
Hermiston-Mayer,Lyndell Clayfield,Tuesday,5,1
Hermiston-Mayer,Lyndell Clayfield,Wednesday,1,9
Hermiston-Mayer,Sibelle Hemphall,Wednesday,9,5
Hermiston-Mayer,Kalvin Golley,Wednesday,5,1
Hermiston-Mayer,Northrop Sacaze,Thursday,1,9
Hermiston-Mayer,Bone Rakestraw,Thursday,9,5
Hermiston-Mayer,Roxy Bedin,Thursday,5,1
Hermiston-Mayer,Reinhard Elster,Friday,1,9
Hermiston-Mayer,Janessa Kennon,Friday,9,5
Hermiston-Mayer,Roanne Malby,Friday,5,1
Hermiston-Mayer,Janessa Kennon,Saturday,1,9
Hermiston-Mayer,Den Strethill,Saturday,9,5
Hermiston-Mayer,Arny Portriss,Saturday,5,1
Hermiston-Mayer,Den Strethill,Sunday,1,9
Hermiston-Mayer,Arny Portriss,Sunday,9,5
Hermiston-Mayer,Janessa Kennon,Sunday,5,1
Hodkiewicz Inc,Rozanna Lawday,Monday,1,9
Hodkiewicz Inc,Dorrie Hammer,Monday,9,5
Hodkiewicz Inc,Reinhard Elster,Monday,5,1
Hodkiewicz Inc,Yolande Zambon,Tuesday,1,9
Hodkiewicz Inc,Janessa Kennon,Tuesday,9,5
Hodkiewicz Inc,Eddie Vasler,Tuesday,5,1
Hodkiewicz Inc,Caron Bentall,Wednesday,1,9
Hodkiewicz Inc,Roxy Bedin,Wednesday,9,5
Hodkiewicz Inc,Reinhard Elster,Wednesday,5,1
Hodkiewicz Inc,Baillie Dragge,Thursday,1,9
Hodkiewicz Inc,Dusty Towell,Thursday,9,5
Hodkiewicz Inc,Constanta Errey,Thursday,5,1
Hodkiewicz Inc,Constanta Errey,Friday,1,9
Hodkiewicz Inc,Dusty Towell,Friday,9,5
Hodkiewicz Inc,Lyndell Clayfield,Friday,5,1
Hodkiewicz Inc,Lyndell Clayfield,Saturday,1,9
Hodkiewicz Inc,Gib Popov,Saturday,9,5
Hodkiewicz Inc,Northrop Sacaze,Saturday,5,1
Hodkiewicz Inc,Glenden Weepers,Sunday,1,9
Hodkiewicz Inc,Jeffy Girk,Sunday,9,5
Hodkiewicz Inc,Eddie Vasler,Sunday,5,1
"Hauck, Hettinger and Hills",Pall Abbay,Monday,1,9
"Hauck, Hettinger and Hills",Reinhard Elster,Monday,9,5
"Hauck, Hettinger and Hills",Baillie Dragge,Monday,5,1
"Hauck, Hettinger and Hills",Lyndell Clayfield,Tuesday,1,9
"Hauck, Hettinger and Hills",Pall Abbay,Tuesday,9,5
"Hauck, Hettinger and Hills",Janessa Kennon,Tuesday,5,1
"Hauck, Hettinger and Hills",Caron Bentall,Wednesday,1,9
"Hauck, Hettinger and Hills",Dusty Towell,Wednesday,9,5
"Hauck, Hettinger and Hills",Gib Popov,Wednesday,5,1
"Hauck, Hettinger and Hills",Baillie Dragge,Thursday,1,9
"Hauck, Hettinger and Hills",Jeffy Girk,Thursday,9,5
"Hauck, Hettinger and Hills",Lyndell Clayfield,Thursday,5,1
"Hauck, Hettinger and Hills",Jeffy Girk,Friday,1,9
"Hauck, Hettinger and Hills",Lyndell Clayfield,Friday,9,5
"Hauck, Hettinger and Hills",Northrop Sacaze,Friday,5,1
"Hauck, Hettinger and Hills",Constanta Errey,Saturday,1,9
"Hauck, Hettinger and Hills",Baillie Dragge,Saturday,9,5
"Hauck, Hettinger and Hills",Northrop Sacaze,Saturday,5,1
"Hauck, Hettinger and Hills",Kalvin Golley,Sunday,1,9
"Hauck, Hettinger and Hills",Maridel Quan,Sunday,9,5
"Hauck, Hettinger and Hills",Yolande Zambon,Sunday,5,1
McLaughlin and Sons,Janessa Kennon,Monday,1,9
McLaughlin and Sons,Gib Popov,Monday,9,5
McLaughlin and Sons,Glenden Weepers,Monday,5,1
McLaughlin and Sons,Lyndell Clayfield,Tuesday,1,9
McLaughlin and Sons,Den Strethill,Tuesday,9,5
McLaughlin and Sons,Yolande Zambon,Tuesday,5,1
McLaughlin and Sons,Den Strethill,Wednesday,1,9
McLaughlin and Sons,Jeffy Girk,Wednesday,9,5
McLaughlin and Sons,Gib Popov,Wednesday,5,1
McLaughlin and Sons,Maridel Quan,Thursday,1,9
McLaughlin and Sons,Roxy Bedin,Thursday,9,5
McLaughlin and Sons,Roanne Malby,Thursday,5,1
McLaughlin and Sons,Arny Portriss,Friday,1,9
McLaughlin and Sons,Pall Abbay,Friday,9,5
McLaughlin and Sons,Jeffy Girk,Friday,5,1
McLaughlin and Sons,Janessa Kennon,Saturday,1,9
McLaughlin and Sons,Roanne Malby,Saturday,9,5
McLaughlin and Sons,Yolande Zambon,Saturday,5,1
McLaughlin and Sons,Glenden Weepers,Sunday,1,9
McLaughlin and Sons,Northrop Sacaze,Sunday,9,5
McLaughlin and Sons,Sibelle Hemphall,Sunday,5,1
Abshire Group,Gib Popov,Monday,1,9
Abshire Group,Pall Abbay,Monday,9,5
Abshire Group,Lyndell Clayfield,Monday,5,1
Abshire Group,Gib Popov,Tuesday,1,9
Abshire Group,Dorrie Hammer,Tuesday,9,5
Abshire Group,Constanta Errey,Tuesday,5,1
Abshire Group,Rozanna Lawday,Wednesday,1,9
Abshire Group,Lyndell Clayfield,Wednesday,9,5
Abshire Group,Roanne Malby,Wednesday,5,1
Abshire Group,Arny Portriss,Thursday,1,9
Abshire Group,Pall Abbay,Thursday,9,5
Abshire Group,Roxy Bedin,Thursday,5,1
Abshire Group,Kalvin Golley,Friday,1,9
Abshire Group,Northrop Sacaze,Friday,9,5
Abshire Group,Arny Portriss,Friday,5,1
Abshire Group,Arny Portriss,Saturday,1,9
Abshire Group,Jeffy Girk,Saturday,9,5
Abshire Group,Baillie Dragge,Saturday,5,1
Abshire Group,Sibelle Hemphall,Sunday,1,9
Abshire Group,Yolande Zambon,Sunday,9,5
Abshire Group,Eddie Vasler,Sunday,5,1
Lubowitz and Sons,Roanne Malby,Monday,1,9
Lubowitz and Sons,Rozanna Lawday,Monday,9,5
Lubowitz and Sons,Yolande Zambon,Monday,5,1
Lubowitz and Sons,Reinhard Elster,Tuesday,1,9
Lubowitz and Sons,Roanne Malby,Tuesday,9,5
Lubowitz and Sons,Baillie Dragge,Tuesday,5,1
Lubowitz and Sons,Den Strethill,Wednesday,1,9
Lubowitz and Sons,Eddie Vasler,Wednesday,9,5
Lubowitz and Sons,Rozanna Lawday,Wednesday,5,1
Lubowitz and Sons,Reinhard Elster,Thursday,1,9
Lubowitz and Sons,Constanta Errey,Thursday,9,5
Lubowitz and Sons,Jeffy Girk,Thursday,5,1
Lubowitz and Sons,Lyndell Clayfield,Friday,1,9
Lubowitz and Sons,Glenden Weepers,Friday,9,5
Lubowitz and Sons,Maridel Quan,Friday,5,1
Lubowitz and Sons,Den Strethill,Saturday,1,9
Lubowitz and Sons,Bone Rakestraw,Saturday,9,5
Lubowitz and Sons,Janessa Kennon,Saturday,5,1
Lubowitz and Sons,Den Strethill,Sunday,1,9
Lubowitz and Sons,Northrop Sacaze,Sunday,9,5
Lubowitz and Sons,Roanne Malby,Sunday,5,1
Marks Group,Jeffy Girk,Monday,1,9
Marks Group,Eddie Vasler,Monday,9,5
Marks Group,Den Strethill,Monday,5,1
Marks Group,Reinhard Elster,Tuesday,1,9
Marks Group,Dusty Towell,Tuesday,9,5
Marks Group,Rozanna Lawday,Tuesday,5,1
Marks Group,Roxy Bedin,Wednesday,1,9
Marks Group,Yolande Zambon,Wednesday,9,5
Marks Group,Jeffy Girk,Wednesday,5,1
Marks Group,Den Strethill,Thursday,1,9
Marks Group,Jeffy Girk,Thursday,9,5
Marks Group,Sibelle Hemphall,Thursday,5,1
Marks Group,Baillie Dragge,Friday,1,9
Marks Group,Sibelle Hemphall,Friday,9,5
Marks Group,Roanne Malby,Friday,5,1
Marks Group,Gib Popov,Saturday,1,9
Marks Group,Dorrie Hammer,Saturday,9,5
Marks Group,Maridel Quan,Saturday,5,1
Marks Group,Sibelle Hemphall,Sunday,1,9
Marks Group,Caron Bentall,Sunday,9,5
Marks Group,Pall Abbay,Sunday,5,1
"Hahn, Weber and Nader",Bone Rakestraw,Monday,1,9
"Hahn, Weber and Nader",Janessa Kennon,Monday,9,5
"Hahn, Weber and Nader",Constanta Errey,Monday,5,1
"Hahn, Weber and Nader",Baillie Dragge,Tuesday,1,9
"Hahn, Weber and Nader",Gib Popov,Tuesday,9,5
"Hahn, Weber and Nader",Roxy Bedin,Tuesday,5,1
"Hahn, Weber and Nader",Reinhard Elster,Wednesday,1,9
"Hahn, Weber and Nader",Sibelle Hemphall,Wednesday,9,5
"Hahn, Weber and Nader",Kalvin Golley,Wednesday,5,1
"Hahn, Weber and Nader",Northrop Sacaze,Thursday,1,9
"Hahn, Weber and Nader",Baillie Dragge,Thursday,9,5
"Hahn, Weber and Nader",Bone Rakestraw,Thursday,5,1
"Hahn, Weber and Nader",Bone Rakestraw,Friday,1,9
"Hahn, Weber and Nader",Janessa Kennon,Friday,9,5
"Hahn, Weber and Nader",Dorrie Hammer,Friday,5,1
"Hahn, Weber and Nader",Reinhard Elster,Saturday,1,9
"Hahn, Weber and Nader",Pall Abbay,Saturday,9,5
"Hahn, Weber and Nader",Den Strethill,Saturday,5,1
"Hahn, Weber and Nader",Kalvin Golley,Sunday,1,9
"Hahn, Weber and Nader",Shari Juster,Sunday,9,5
"Hahn, Weber and Nader",Rozanna Lawday,Sunday,5,1
O'Kon-Barton,Eddie Vasler,Monday,1,9
O'Kon-Barton,Lyndell Clayfield,Monday,9,5
O'Kon-Barton,Caron Bentall,Monday,5,1
O'Kon-Barton,Bone Rakestraw,Tuesday,1,9
O'Kon-Barton,Shari Juster,Tuesday,9,5
O'Kon-Barton,Yolande Zambon,Tuesday,5,1
O'Kon-Barton,Gib Popov,Wednesday,1,9
O'Kon-Barton,Sibelle Hemphall,Wednesday,9,5
O'Kon-Barton,Baillie Dragge,Wednesday,5,1
O'Kon-Barton,Roxy Bedin,Thursday,1,9
O'Kon-Barton,Shari Juster,Thursday,9,5
O'Kon-Barton,Baillie Dragge,Thursday,5,1
O'Kon-Barton,Rozanna Lawday,Friday,1,9
O'Kon-Barton,Kalvin Golley,Friday,9,5
O'Kon-Barton,Eddie Vasler,Friday,5,1
O'Kon-Barton,Caron Bentall,Saturday,1,9
O'Kon-Barton,Constanta Errey,Saturday,9,5
O'Kon-Barton,Glenden Weepers,Saturday,5,1
O'Kon-Barton,Rozanna Lawday,Sunday,1,9
O'Kon-Barton,Constanta Errey,Sunday,9,5
O'Kon-Barton,Lyndell Clayfield,Sunday,5,1
Schneider-Cartwright,Roanne Malby,Monday,1,9
Schneider-Cartwright,Kalvin Golley,Monday,9,5
Schneider-Cartwright,Gib Popov,Monday,5,1
Schneider-Cartwright,Shari Juster,Tuesday,1,9
Schneider-Cartwright,Pall Abbay,Tuesday,9,5
Schneider-Cartwright,Glenden Weepers,Tuesday,5,1
Schneider-Cartwright,Baillie Dragge,Wednesday,1,9
Schneider-Cartwright,Kalvin Golley,Wednesday,9,5
Schneider-Cartwright,Constanta Errey,Wednesday,5,1
Schneider-Cartwright,Lyndell Clayfield,Thursday,1,9
Schneider-Cartwright,Maridel Quan,Thursday,9,5
Schneider-Cartwright,Den Strethill,Thursday,5,1
Schneider-Cartwright,Arny Portriss,Friday,1,9
Schneider-Cartwright,Sibelle Hemphall,Friday,9,5
Schneider-Cartwright,Reinhard Elster,Friday,5,1
Schneider-Cartwright,Dusty Towell,Saturday,1,9
Schneider-Cartwright,Caron Bentall,Saturday,9,5
Schneider-Cartwright,Den Strethill,Saturday,5,1
Schneider-Cartwright,Jeffy Girk,Sunday,1,9
Schneider-Cartwright,Glenden Weepers,Sunday,9,5
Schneider-Cartwright,Constanta Errey,Sunday,5,1
Hyatt Inc,Caron Bentall,Monday,1,9
Hyatt Inc,Constanta Errey,Monday,9,5
Hyatt Inc,Baillie Dragge,Monday,5,1
Hyatt Inc,Northrop Sacaze,Tuesday,1,9
Hyatt Inc,Gib Popov,Tuesday,9,5
Hyatt Inc,Roxy Bedin,Tuesday,5,1
Hyatt Inc,Gib Popov,Wednesday,1,9
Hyatt Inc,Rozanna Lawday,Wednesday,9,5
Hyatt Inc,Baillie Dragge,Wednesday,5,1
Hyatt Inc,Sibelle Hemphall,Thursday,1,9
Hyatt Inc,Baillie Dragge,Thursday,9,5
Hyatt Inc,Jeffy Girk,Thursday,5,1
Hyatt Inc,Northrop Sacaze,Friday,1,9
Hyatt Inc,Sibelle Hemphall,Friday,9,5
Hyatt Inc,Pall Abbay,Friday,5,1
Hyatt Inc,Reinhard Elster,Saturday,1,9
Hyatt Inc,Glenden Weepers,Saturday,9,5
Hyatt Inc,Eddie Vasler,Saturday,5,1
Hyatt Inc,Dusty Towell,Sunday,1,9
Hyatt Inc,Kalvin Golley,Sunday,9,5
Hyatt Inc,Roxy Bedin,Sunday,5,1
"Schmitt, Stracke and Will",Glenden Weepers,Monday,1,9
"Schmitt, Stracke and Will",Arny Portriss,Monday,9,5
"Schmitt, Stracke and Will",Yolande Zambon,Monday,5,1
"Schmitt, Stracke and Will",Den Strethill,Tuesday,1,9
"Schmitt, Stracke and Will",Arny Portriss,Tuesday,9,5
"Schmitt, Stracke and Will",Lyndell Clayfield,Tuesday,5,1
"Schmitt, Stracke and Will",Glenden Weepers,Wednesday,1,9
"Schmitt, Stracke and Will",Kalvin Golley,Wednesday,9,5
"Schmitt, Stracke and Will",Eddie Vasler,Wednesday,5,1
"Schmitt, Stracke and Will",Lyndell Clayfield,Thursday,1,9
"Schmitt, Stracke and Will",Sibelle Hemphall,Thursday,9,5
"Schmitt, Stracke and Will",Roxy Bedin,Thursday,5,1
"Schmitt, Stracke and Will",Glenden Weepers,Friday,1,9
"Schmitt, Stracke and Will",Roxy Bedin,Friday,9,5
"Schmitt, Stracke and Will",Yolande Zambon,Friday,5,1
"Schmitt, Stracke and Will",Eddie Vasler,Saturday,1,9
"Schmitt, Stracke and Will",Bone Rakestraw,Saturday,9,5
"Schmitt, Stracke and Will",Lyndell Clayfield,Saturday,5,1
"Schmitt, Stracke and Will",Northrop Sacaze,Sunday,1,9
"Schmitt, Stracke and Will",Pall Abbay,Sunday,9,5
"Schmitt, Stracke and Will",Constanta Errey,Sunday,5,1
Haley Group,Shari Juster,Monday,1,9
Haley Group,Janessa Kennon,Monday,9,5
Haley Group,Yolande Zambon,Monday,5,1
Haley Group,Glenden Weepers,Tuesday,1,9
Haley Group,Bone Rakestraw,Tuesday,9,5
Haley Group,Rozanna Lawday,Tuesday,5,1
Haley Group,Janessa Kennon,Wednesday,1,9
Haley Group,Eddie Vasler,Wednesday,9,5
Haley Group,Shari Juster,Wednesday,5,1
Haley Group,Eddie Vasler,Thursday,1,9
Haley Group,Pall Abbay,Thursday,9,5
Haley Group,Arny Portriss,Thursday,5,1
Haley Group,Kalvin Golley,Friday,1,9
Haley Group,Roanne Malby,Friday,9,5
Haley Group,Janessa Kennon,Friday,5,1
Haley Group,Dusty Towell,Saturday,1,9
Haley Group,Kalvin Golley,Saturday,9,5
Haley Group,Yolande Zambon,Saturday,5,1
Haley Group,Dusty Towell,Sunday,1,9
Haley Group,Jeffy Girk,Sunday,9,5
Haley Group,Roanne Malby,Sunday,5,1
Jenkins and Sons,Caron Bentall,Monday,1,9
Jenkins and Sons,Den Strethill,Monday,9,5
Jenkins and Sons,Pall Abbay,Monday,5,1
Jenkins and Sons,Roanne Malby,Tuesday,1,9
Jenkins and Sons,Den Strethill,Tuesday,9,5
Jenkins and Sons,Kalvin Golley,Tuesday,5,1
Jenkins and Sons,Baillie Dragge,Wednesday,1,9
Jenkins and Sons,Constanta Errey,Wednesday,9,5
Jenkins and Sons,Maridel Quan,Wednesday,5,1
Jenkins and Sons,Den Strethill,Thursday,1,9
Jenkins and Sons,Kalvin Golley,Thursday,9,5
Jenkins and Sons,Constanta Errey,Thursday,5,1
Jenkins and Sons,Sibelle Hemphall,Friday,1,9
Jenkins and Sons,Gib Popov,Friday,9,5
Jenkins and Sons,Pall Abbay,Friday,5,1
Jenkins and Sons,Northrop Sacaze,Saturday,1,9
Jenkins and Sons,Jeffy Girk,Saturday,9,5
Jenkins and Sons,Caron Bentall,Saturday,5,1
Jenkins and Sons,Arny Portriss,Sunday,1,9
Jenkins and Sons,Roanne Malby,Sunday,9,5
Jenkins and Sons,Maridel Quan,Sunday,5,1
Schinner LLC,Caron Bentall,Monday,1,9
Schinner LLC,Baillie Dragge,Monday,9,5
Schinner LLC,Eddie Vasler,Monday,5,1
Schinner LLC,Reinhard Elster,Tuesday,1,9
Schinner LLC,Constanta Errey,Tuesday,9,5
Schinner LLC,Pall Abbay,Tuesday,5,1
Schinner LLC,Rozanna Lawday,Wednesday,1,9
